  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /auth/signin 200 in 47ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 42ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 54ms
 GET /dashboard/agency 200 in 89ms
 GET /api/contents 200 in 74ms
 GET /api/contents 200 in 39ms
 GET /api/auth/session 200 in 63ms
 GET /api/auth/session 200 in 32ms
 GET /api/auth/session 200 in 57ms
 GET /api/auth/session 200 in 60ms
 GET / 307 in 51ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 50ms
 GET / 307 in 53ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 50ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 49ms
 GET / 307 in 60ms
 GET /auth/signin 200 in 68ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 55ms
 GET / 307 in 75ms
 GET /auth/signin 200 in 64ms
 GET /auth/signin 200 in 43ms
 GET / 307 in 47ms
 GET / 307 in 75ms
 GET /auth/signin 200 in 68ms
 GET /auth/signin 200 in 54ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 69ms
 GET / 307 in 70ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 51ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 51ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 51ms
 GET / 307 in 61ms
 GET /auth/signin 200 in 60ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 52ms
 GET / 307 in 68ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 50ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 56ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 53ms
 GET /auth/signin 200 in 56ms
 GET / 307 in 56ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 53ms
 GET / 307 in 51ms
 GET /auth/signin 200 in 43ms
 GET /auth/signin 200 in 43ms
 GET / 307 in 52ms
 GET / 307 in 54ms
 GET /auth/signin 200 in 62ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 43ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 51ms
 GET / 307 in 60ms
 GET /auth/signin 200 in 73ms
 GET / 307 in 51ms
 GET / 307 in 74ms
 GET /auth/signin 200 in 74ms
 GET /auth/signin 200 in 50ms
 GET / 307 in 46ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 46ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 66ms
 GET / 307 in 75ms
 GET /auth/signin 200 in 42ms
 GET / 307 in 50ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 46ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 66ms
 GET / 307 in 73ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 50ms
 GET / 307 in 64ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 48ms
 GET / 307 in 67ms
 GET /auth/signin 200 in 57ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 50ms
 GET / 307 in 46ms
 GET /auth/signin 200 in 43ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 51ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 52ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 47ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 49ms
 GET / 307 in 51ms
 GET /auth/signin 200 in 47ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 46ms
 GET /auth/signin 200 in 48ms
 GET / 307 in 46ms
 GET /auth/signin 200 in 43ms
 GET / 307 in 52ms
 GET / 307 in 46ms
 GET /auth/signin 200 in 47ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 45ms
 GET /auth/signin 200 in 65ms
 GET / 307 in 66ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 69ms
 GET / 307 in 74ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 53ms
 GET / 307 in 57ms
 GET /auth/signin 200 in 60ms
 GET /auth/signin 200 in 44ms
