  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET / 307 in 32ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 37ms
 GET /auth/signin 200 in 32ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 30ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 30ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 32ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 28ms
 GET /api/auth/session 200 in 30ms
 GET /api/auth/session 200 in 20ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 36ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 26ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 36ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 30ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 29ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 26ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 26ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 30ms
 GET /auth/signin 200 in 27ms
 ✓ Compiled /api/auth/signup in 462ms (588 modules)
 POST /api/auth/signup 201 in 993ms
 ✓ Compiled /api/auth/[...nextauth] in 142ms (590 modules)
 GET /api/auth/providers 200 in 235ms
 GET /api/auth/csrf 200 in 32ms
 POST /api/auth/callback/credentials 200 in 399ms
 GET /api/auth/session 200 in 31ms
 GET /?_rsc=1h9g0 200 in 254ms
 ○ Compiling /dashboard/agency ...
 ✓ Compiled /dashboard/agency in 620ms (994 modules)
 GET /dashboard/agency?_rsc=12tsi 200 in 27ms
 ✓ Compiled /api/contents in 168ms (637 modules)
 GET /api/contents 200 in 237ms
 GET /api/contents 200 in 26ms
 ○ Compiling /dashboard/agency/contents/new ...
 ✓ Compiled /dashboard/agency/contents/new in 718ms (1131 modules)
 GET /dashboard/agency/contents/new?_rsc=1psoa 200 in 26ms
 ○ Compiling /dashboard/agency/contents ...
 ✓ Compiled /dashboard/agency/contents in 509ms (1177 modules)
 GET /dashboard/agency/contents?_rsc=1rcxn 200 in 28ms
 GET /api/contents? 200 in 32ms
 GET /api/contents? 200 in 24ms
 ✓ Compiled /dashboard/agency/clients in 385ms (1186 modules)
 GET /dashboard/agency/clients?_rsc=1otpf 200 in 26ms
 ✓ Compiled /api/users in 220ms (739 modules)
 GET /api/users?role=CLIENT 200 in 524ms
 GET / 307 in 508ms
 GET /api/users?role=CLIENT 200 in 22ms
 GET /auth/signin 200 in 44ms
 GET / 307 in 41ms
 GET /auth/signin 200 in 32ms
 ✓ Compiled /dashboard/agency/calendar in 429ms (1201 modules)
 GET /dashboard/agency/calendar?_rsc=17chd 200 in 52ms
 GET /api/contents 200 in 47ms
 GET /api/contents 200 in 27ms
 GET / 307 in 87ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 38ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 38ms
 GET /auth/signin 200 in 32ms
 GET / 307 in 36ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 37ms
 GET /auth/signin 200 in 34ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 36ms
 GET / 307 in 36ms
 GET /auth/signin 200 in 33ms
 GET / 307 in 37ms
 GET /auth/signin 200 in 34ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 32ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 29ms
 GET /api/auth/session 200 in 42ms
 GET / 307 in 38ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 31ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 31ms
 GET / 307 in 34ms
 GET /dashboard/agency 200 in 51ms
 GET /api/auth/session 200 in 35ms
 GET /api/contents 200 in 69ms
 GET /api/auth/session 200 in 23ms
 GET /api/contents 200 in 26ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 44ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 30ms
 GET /auth/signin 200 in 26ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 32ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 38ms
 GET /api/auth/session 200 in 28ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 26ms
 GET / 307 in 30ms
 GET /dashboard/agency 200 in 34ms
 GET /api/auth/session 200 in 22ms
 GET /api/contents 200 in 46ms
 GET /api/auth/session 200 in 17ms
 GET /api/contents 200 in 22ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 28ms
 GET /api/auth/session 200 in 25ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 28ms
 GET /dashboard/agency/contents?_rsc=oct64 200 in 21ms
 GET /dashboard/agency/clients?_rsc=1otpf 200 in 20ms
 GET /api/users?role=CLIENT 200 in 23ms
 GET /api/users?role=CLIENT 200 in 20ms
 GET /dashboard/agency/calendar?_rsc=17chd 200 in 21ms
 GET /api/contents 200 in 22ms
 GET /api/contents 200 in 21ms
